Temporada,Fecha,EquipoLocal,GolesFavL5,GolesConL5,PuntosL5,PosicionLocal,GolesFav1L5,GolesCont1L5,EquipoVisitante, GolesFavV5,GolesConV5,PuntosV5,PosicionVisitante,GolesFav1V5,GolesCon1V5,Ganador,Goles Local,Goles Local primera parte,Goles Visitante,Goles Visitante primera parte
2020-21,2020-09-12,Eibar,0,0,0,-1,0.0,0.0,Celta,0,0,0,-1,0.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,2020-09-12,Granada,0,0,0,-1,0.0,0.0,Ath Bilbao,0,0,0,-1,0.0,0.0,H,2.0,0.0,0.0,0.0
2020-21,2020-09-12,Cadiz,0,0,0,-1,0.0,0.0,Osasuna,0,0,0,-1,0.0,0.0,A,0.0,0.0,2.0,1.0
2020-21,2020-09-13,Alaves,0,0,0,-1,0.0,0.0,Betis,0,0,0,-1,0.0,0.0,A,0.0,0.0,1.0,0.0
2020-21,2020-09-13,Valladolid,0,0,0,-1,0.0,0.0,Sociedad,0,0,0,-1,0.0,0.0,D,1.0,1.0,1.0,0.0
2020-21,2020-09-13,Villarreal,0,0,0,-1,0.0,0.0,Huesca,0,0,0,-1,0.0,0.0,D,1.0,0.0,1.0,1.0
2020-21,2020-09-13,Valencia,0,0,0,-1,0.0,0.0,Levante,0,0,0,-1,0.0,0.0,H,4.0,2.0,2.0,2.0
2020-21,2020-09-19,Villarreal,1,1,1,9,0.0,1.0,Eibar,0,0,1,5,0.0,0.0,H,2.0,0.0,1.0,0.0
2020-21,2020-09-19,Getafe,0,0,0,-1,0.0,0.0,Osasuna,2,0,3,2,1.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,2020-09-19,Celta,0,0,1,6,0.0,0.0,Valencia,4,2,3,4,2.0,2.0,H,2.0,1.0,1.0,0.0
2020-21,2020-09-20,Huesca,1,1,1,11,1.0,0.0,Cadiz,0,2,0,13,0.0,1.0,A,0.0,0.0,2.0,1.0
2020-21,2020-09-20,Betis,1,0,3,5,0.0,0.0,Valladolid,1,1,1,9,1.0,0.0,H,2.0,2.0,0.0,0.0
2020-21,2020-09-20,Granada,2,0,3,3,0.0,0.0,Alaves,0,1,0,14,0.0,0.0,H,2.0,1.0,1.0,1.0
2020-21,2020-09-20,Sociedad,1,1,1,10,0.0,1.0,Real Madrid,0,0,0,-1,0.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,2020-09-26,Alaves,1,3,0,15,1.0,1.0,Getafe,1,0,3,8,0.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,2020-09-26,Valencia,5,4,3,7,2.0,3.0,Huesca,1,3,1,12,1.0,1.0,D,1.0,1.0,1.0,0.0
2020-21,2020-09-26,Elche,0,0,0,-1,0.0,0.0,Sociedad,1,1,2,9,0.0,1.0,A,0.0,0.0,3.0,0.0
2020-21,2020-09-26,Betis,3,0,6,2,2.0,0.0,Real Madrid,0,0,1,13,0.0,0.0,A,2.0,2.0,3.0,1.0
2020-21,2020-09-27,Osasuna,2,1,3,10,1.0,0.0,Levante,2,4,0,16,2.0,2.0,A,1.0,1.0,3.0,1.0
2020-21,2020-09-27,Eibar,1,2,1,12,0.0,0.0,Ath Bilbao,0,2,0,15,0.0,0.0,A,1.0,0.0,2.0,1.0
2020-21,2020-09-27,Ath Madrid,0,0,0,-1,0.0,0.0,Granada,4,1,6,1,1.0,1.0,H,6.0,1.0,1.0,0.0
2020-21,2020-09-27,Cadiz,2,2,3,9,1.0,1.0,Sevilla,0,0,0,-1,0.0,0.0,A,1.0,0.0,3.0,0.0
2020-21,2020-09-27,Valladolid,1,3,1,14,1.0,2.0,Celta,2,1,4,4,1.0,0.0,D,1.0,0.0,1.0,1.0
2020-21,2020-09-27,Barcelona,0,0,0,-1,0.0,0.0,Villarreal,3,2,4,5,0.0,1.0,H,4.0,4.0,0.0,0.0
2020-21,2020-09-29,Sociedad,4,1,5,4,0.0,1.0,Valencia,6,5,4,6,3.0,3.0,A,0.0,0.0,1.0,0.0
2020-21,2020-09-29,Getafe,1,0,4,7,0.0,0.0,Betis,5,3,6,2,4.0,1.0,H,3.0,3.0,0.0,0.0
2020-21,2020-09-30,Huesca,2,4,2,17,1.0,2.0,Ath Madrid,6,1,3,13,1.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,2020-09-30,Villarreal,3,6,4,7,0.0,5.0,Alaves,1,3,1,19,1.0,1.0,H,3.0,2.0,1.0,1.0
2020-21,2020-09-30,Eibar,2,4,1,18,0.0,1.0,Elche,0,3,0,20,0.0,0.0,A,0.0,0.0,1.0,1.0
2020-21,2020-09-30,Real Madrid,3,2,4,8,1.0,2.0,Valladolid,2,4,2,16,1.0,3.0,H,1.0,0.0,0.0,0.0
2020-21,2020-10-01,Ath Bilbao,2,3,3,10,1.0,0.0,Cadiz,3,5,3,11,1.0,1.0,A,0.0,0.0,1.0,0.0
2020-21,2020-10-01,Sevilla,3,1,3,16,0.0,0.0,Levante,5,5,3,14,3.0,3.0,H,1.0,0.0,0.0,0.0
2020-21,2020-10-01,Celta,3,2,5,7,2.0,0.0,Barcelona,4,0,3,17,4.0,0.0,A,0.0,0.0,3.0,1.0
2020-21,2020-10-03,Valladolid,2,5,2,18,1.0,3.0,Eibar,2,5,1,19,0.0,2.0,A,1.0,1.0,2.0,1.0
2020-21,2020-10-03,Ath Madrid,6,1,4,12,1.0,0.0,Villarreal,6,7,7,1,2.0,6.0,D,0.0,0.0,0.0,0.0
2020-21,2020-10-03,Elche,1,3,3,17,1.0,0.0,Huesca,2,4,3,15,1.0,2.0,D,0.0,0.0,0.0,0.0
2020-21,2020-10-03,Sociedad,4,2,5,11,0.0,1.0,Getafe,4,0,7,3,3.0,0.0,H,3.0,1.0,0.0,0.0
2020-21,2020-10-03,Valencia,7,5,7,2,3.0,3.0,Betis,5,6,6,7,4.0,4.0,A,0.0,0.0,2.0,1.0
2020-21,2020-10-04,Osasuna,3,4,3,17,2.0,1.0,Celta,3,5,5,11,2.0,1.0,H,2.0,1.0,0.0,0.0
2020-21,2020-10-04,Alaves,2,6,1,20,2.0,3.0,Ath Bilbao,2,4,3,16,1.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,2020-10-04,Levante,5,6,3,18,3.0,3.0,Real Madrid,4,2,7,6,1.0,2.0,A,0.0,0.0,2.0,1.0
2020-21,2020-10-04,Cadiz,4,5,6,8,1.0,1.0,Granada,5,7,6,7,1.0,2.0,D,1.0,0.0,1.0,1.0
2020-21,2020-10-04,Barcelona,7,0,6,10,5.0,0.0,Sevilla,4,1,6,9,0.0,0.0,D,1.0,1.0,1.0,1.0
2020-21,2020-10-17,Granada,6,8,7,5,2.0,2.0,Sevilla,5,2,7,9,1.0,1.0,H,1.0,0.0,0.0,0.0
2020-21,2020-10-17,Celta,3,7,5,12,2.0,2.0,Ath Madrid,6,1,5,13,1.0,0.0,A,0.0,0.0,2.0,1.0
2020-21,2020-10-17,Real Madrid,6,2,10,1,2.0,2.0,Cadiz,5,6,7,6,1.0,2.0,A,0.0,0.0,1.0,1.0
2020-21,2020-10-17,Getafe,4,3,7,8,3.0,1.0,Barcelona,8,1,7,10,6.0,1.0,H,1.0,0.0,0.0,0.0
2020-21,2020-10-18,Eibar,4,6,4,14,1.0,3.0,Osasuna,5,4,6,12,3.0,1.0,D,0.0,0.0,0.0,0.0
2020-21,2020-10-18,Ath Bilbao,2,5,3,18,1.0,0.0,Levante,5,8,3,19,3.0,4.0,H,2.0,0.0,0.0,0.0
2020-21,2020-10-18,Villarreal,6,7,8,7,2.0,6.0,Valencia,7,7,7,9,3.0,4.0,H,2.0,1.0,1.0,1.0
2020-21,2020-10-18,Alaves,3,6,4,15,2.0,3.0,Elche,1,3,4,17,1.0,0.0,A,0.0,0.0,2.0,1.0
2020-21,2020-10-18,Huesca,2,4,4,16,1.0,2.0,Valladolid,3,7,2,20,2.0,4.0,D,2.0,0.0,2.0,1.0
2020-21,2020-10-18,Betis,7,6,9,5,5.0,4.0,Sociedad,7,2,8,6,1.0,1.0,A,0.0,0.0,3.0,1.0
2020-21,2020-10-23,Elche,3,3,7,11,2.0,0.0,Valencia,4,7,4,10,2.0,3.0,H,2.0,2.0,1.0,0.0
2020-21,2020-10-24,Barcelona,8,2,7,13,6.0,1.0,Real Madrid,6,3,10,6,2.0,3.0,A,1.0,1.0,3.0,1.0
2020-21,2020-10-24,Osasuna,5,4,7,10,3.0,1.0,Ath Bilbao,4,5,6,14,1.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,2020-10-24,Sevilla,5,3,7,12,1.0,1.0,Eibar,4,6,4,15,1.0,3.0,A,0.0,0.0,1.0,1.0
2020-21,2020-10-24,Ath Madrid,8,1,8,9,2.0,0.0,Betis,6,9,6,8,5.0,5.0,H,2.0,0.0,0.0,0.0
2020-21,2020-10-25,Valladolid,4,8,2,19,2.0,4.0,Alaves,3,7,4,18,2.0,4.0,A,0.0,0.0,2.0,0.0
2020-21,2020-10-25,Cadiz,6,4,10,6,2.0,1.0,Villarreal,7,7,10,3,3.0,6.0,D,0.0,0.0,0.0,0.0
2020-21,2020-10-25,Getafe,5,3,10,8,3.0,1.0,Granada,7,8,10,5,2.0,2.0,A,0.0,0.0,1.0,1.0
2020-21,2020-10-25,Sociedad,9,1,10,2,2.0,0.0,Huesca,3,5,4,17,0.0,3.0,H,4.0,1.0,1.0,0.0
2020-21,2020-10-26,Levante,5,10,3,20,3.0,4.0,Celta,3,9,4,17,2.0,3.0,D,1.0,0.0,1.0,0.0
2020-21,2020-10-30,Eibar,4,4,7,11,2.0,3.0,Cadiz,4,4,8,5,1.0,1.0,A,0.0,0.0,2.0,2.0
2020-21,2020-10-31,Real Madrid,9,4,12,4,3.0,4.0,Huesca,4,7,4,18,0.0,3.0,H,4.0,2.0,1.0,0.0
2020-21,2020-10-31,Ath Bilbao,4,4,6,17,1.0,0.0,Sevilla,5,4,7,14,1.0,2.0,H,2.0,0.0,1.0,1.0
2020-21,2020-10-31,Osasuna,4,4,7,7,2.0,1.0,Ath Madrid,10,1,11,6,2.0,0.0,A,1.0,0.0,3.0,1.0
2020-21,2020-10-31,Alaves,4,5,7,12,1.0,3.0,Barcelona,9,5,7,15,7.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,2020-11-01,Betis,4,11,3,11,3.0,5.0,Elche,5,4,10,9,4.0,0.0,H,3.0,2.0,1.0,0.0
2020-21,2020-11-01,Celta,2,9,2,17,1.0,3.0,Sociedad,13,2,12,3,3.0,0.0,A,1.0,0.0,4.0,2.0
2020-21,2020-11-01,Granada,6,8,10,5,3.0,2.0,Levante,4,7,4,19,1.0,2.0,D,1.0,1.0,1.0,1.0
2020-21,2020-11-01,Valencia,4,7,4,15,2.0,4.0,Getafe,4,4,7,8,3.0,2.0,D,2.0,1.0,2.0,0.0
2020-21,2020-11-02,Villarreal,5,6,8,7,3.0,6.0,Valladolid,4,8,2,20,2.0,2.0,H,2.0,2.0,0.0,0.0
2020-21,2020-11-06,Elche,6,4,10,10,4.0,2.0,Celta,2,12,1,17,0.0,5.0,D,1.0,1.0,1.0,1.0
2020-21,2020-11-07,Huesca,4,10,3,18,0.0,4.0,Eibar,3,4,7,12,2.0,4.0,D,1.0,0.0,1.0,1.0
2020-21,2020-11-07,Barcelona,6,6,5,15,3.0,3.0,Betis,5,9,6,7,3.0,4.0,H,5.0,1.0,2.0,1.0
2020-21,2020-11-07,Sevilla,3,5,4,17,2.0,2.0,Osasuna,5,6,7,10,2.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,2020-11-07,Ath Madrid,7,1,11,6,2.0,0.0,Cadiz,5,1,11,5,3.0,1.0,H,4.0,2.0,0.0,0.0
2020-21,2020-11-08,Getafe,6,6,7,8,3.0,3.0,Villarreal,7,2,11,4,5.0,2.0,A,1.0,1.0,3.0,2.0
2020-21,2020-11-08,Sociedad,14,3,12,1,5.0,0.0,Granada,5,8,8,5,3.0,2.0,H,2.0,2.0,0.0,0.0
2020-21,2020-11-08,Levante,2,7,2,19,1.0,2.0,Alaves,5,6,7,15,2.0,3.0,D,1.0,0.0,1.0,1.0
2020-21,2020-11-08,Valladolid,3,9,1,20,2.0,3.0,Ath Bilbao,4,4,6,14,0.0,1.0,H,2.0,1.0,1.0,0.0
2020-21,2020-11-08,Valencia,5,8,4,16,2.0,4.0,Real Madrid,10,3,12,3,4.0,2.0,H,4.0,2.0,1.0,1.0
2020-21,2020-11-20,Osasuna,4,4,7,12,1.0,1.0,Huesca,5,11,3,19,0.0,5.0,D,1.0,0.0,1.0,1.0
2020-21,2020-11-21,Levante,3,7,3,20,1.0,3.0,Elche,6,5,8,11,4.0,3.0,D,1.0,1.0,1.0,0.0
2020-21,2020-11-21,Villarreal,7,2,11,2,5.0,2.0,Real Madrid,10,7,9,4,5.0,4.0,D,1.0,0.0,1.0,1.0
2020-21,2020-11-21,Sevilla,3,5,4,13,2.0,2.0,Celta,3,10,2,17,1.0,5.0,H,4.0,2.0,2.0,2.0
2020-21,2020-11-21,Ath Madrid,11,1,13,3,4.0,0.0,Barcelona,8,8,5,12,3.0,4.0,H,1.0,1.0,0.0,0.0
2020-21,2020-11-22,Eibar,4,4,8,14,3.0,3.0,Getafe,4,9,4,12,1.0,5.0,D,0.0,0.0,0.0,0.0
2020-21,2020-11-22,Cadiz,4,5,8,6,3.0,3.0,Sociedad,16,2,15,1,7.0,0.0,A,0.0,0.0,1.0,0.0
2020-21,2020-11-22,Granada,4,4,8,5,3.0,3.0,Valladolid,5,9,4,20,3.0,3.0,A,1.0,0.0,3.0,1.0
2020-21,2020-11-22,Alaves,5,4,8,16,2.0,1.0,Valencia,8,9,4,11,4.0,5.0,D,2.0,2.0,2.0,0.0
2020-21,2020-11-23,Ath Bilbao,5,5,6,16,0.0,2.0,Betis,7,11,6,8,4.0,2.0,H,4.0,2.0,0.0,0.0
2020-21,2020-11-27,Valladolid,7,8,7,17,3.0,2.0,Levante,4,6,4,20,2.0,2.0,D,1.0,0.0,1.0,0.0
2020-21,2020-11-28,Elche,7,6,8,12,4.0,4.0,Cadiz,3,5,7,6,3.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,2020-11-28,Valencia,10,9,5,10,4.0,6.0,Ath Madrid,12,1,15,2,5.0,0.0,A,0.0,0.0,1.0,0.0
2020-21,2020-11-28,Huesca,6,12,3,20,1.0,5.0,Sevilla,6,6,6,7,3.0,3.0,A,0.0,0.0,1.0,0.0
2020-21,2020-11-28,Real Madrid,9,8,7,4,5.0,4.0,Alaves,6,6,6,16,4.0,1.0,A,1.0,0.0,2.0,1.0
2020-21,2020-11-29,Barcelona,7,8,4,15,2.0,4.0,Osasuna,3,5,5,14,0.0,2.0,H,4.0,2.0,0.0,0.0
2020-21,2020-11-29,Getafe,4,6,5,13,1.0,4.0,Ath Bilbao,9,4,9,10,2.0,2.0,D,1.0,0.0,1.0,1.0
2020-21,2020-11-29,Celta,5,12,2,19,3.0,6.0,Granada,4,6,7,7,2.0,4.0,H,3.0,1.0,1.0,1.0
2020-21,2020-11-29,Sociedad,14,2,15,1,6.0,0.0,Villarreal,8,3,11,3,5.0,3.0,D,1.0,1.0,1.0,1.0
2020-21,2020-11-30,Betis,5,15,3,13,3.0,4.0,Eibar,2,3,6,16,2.0,2.0,A,0.0,0.0,2.0,0.0
2020-21,2020-12-04,Ath Bilbao,8,5,7,10,3.0,2.0,Celta,8,11,5,17,4.0,6.0,A,0.0,0.0,2.0,0.0
2020-21,2020-12-05,Levante,5,5,5,19,2.0,2.0,Getafe,4,7,3,13,1.0,5.0,H,3.0,2.0,0.0,0.0
2020-21,2020-12-05,Sevilla,7,5,9,5,3.0,3.0,Real Madrid,10,9,7,4,5.0,4.0,A,0.0,0.0,1.0,0.0
2020-21,2020-12-05,Ath Madrid,11,1,15,2,4.0,0.0,Valladolid,6,7,7,18,2.0,2.0,H,2.0,0.0,0.0,0.0
2020-21,2020-12-05,Cadiz,3,6,5,6,2.0,3.0,Barcelona,11,7,7,8,4.0,4.0,H,2.0,1.0,1.0,0.0
2020-21,2020-12-06,Granada,4,9,4,7,3.0,5.0,Huesca,4,11,2,20,1.0,4.0,D,3.0,1.0,3.0,1.0
2020-21,2020-12-06,Osasuna,3,9,4,17,0.0,4.0,Betis,5,14,3,15,3.0,3.0,A,0.0,0.0,2.0,0.0
2020-21,2020-12-06,Villarreal,7,3,9,3,5.0,3.0,Elche,6,7,6,14,4.0,4.0,D,0.0,0.0,0.0,0.0
2020-21,2020-12-06,Alaves,8,5,9,12,5.0,0.0,Sociedad,12,3,13,2,6.0,1.0,D,0.0,0.0,0.0,0.0
2020-21,2020-12-07,Eibar,4,3,8,12,2.0,2.0,Valencia,9,8,5,16,3.0,5.0,D,0.0,0.0,0.0,0.0
2020-21,2020-12-11,Valladolid,6,7,7,19,2.0,2.0,Osasuna,2,11,1,17,0.0,4.0,H,3.0,1.0,2.0,2.0
2020-21,2020-12-12,Valencia,8,6,6,16,3.0,3.0,Ath Bilbao,8,6,7,14,3.0,2.0,D,2.0,1.0,2.0,0.0
2020-21,2020-12-12,Getafe,4,9,3,17,1.0,6.0,Sevilla,7,5,9,6,3.0,2.0,A,0.0,0.0,1.0,0.0
2020-21,2020-12-12,Huesca,6,10,3,20,2.0,4.0,Alaves,6,5,7,10,5.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,2020-12-12,Real Madrid,8,8,7,4,4.0,3.0,Ath Madrid,11,1,15,1,4.0,0.0,H,2.0,1.0,0.0,0.0
2020-21,2020-12-13,Sociedad,8,2,11,2,5.0,1.0,Eibar,3,3,6,9,1.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,2020-12-13,Betis,7,12,6,8,3.0,3.0,Villarreal,7,3,9,4,5.0,3.0,D,1.0,0.0,1.0,1.0
2020-21,2020-12-13,Elche,4,6,4,13,2.0,4.0,Granada,6,12,2,7,3.0,6.0,A,0.0,0.0,1.0,1.0
2020-21,2020-12-13,Barcelona,11,6,7,14,3.0,4.0,Levante,7,4,7,20,4.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,2020-12-14,Celta,9,10,7,15,4.0,6.0,Cadiz,5,7,7,7,3.0,3.0,H,4.0,4.0,0.0,0.0
2020-21,2020-12-15,Real Madrid,6,7,7,3,3.0,3.0,Ath Bilbao,8,7,5,12,3.0,2.0,H,3.0,1.0,1.0,0.0
