Temporada,Fecha,EquipoLocal,GolesFavL5,GolesConL5,PuntosL5,PosicionLocal,GolesFav1L5,GolesCont1L5,EquipoVisitante, GolesFavV5,GolesConV5,PuntosV5,PosicionVisitante,GolesFav1V5,GolesCon1V5,Ganador,Goles Local,Goles Local primera parte,Goles Visitante,Goles Visitante primera parte
2020-21,2020-12-16,Barcelona,11,5,9,8,3.0,3.0,Sociedad,5,2,9,1,4.0,1.0,H,2.0,2.0,1.0,1.0
2020-21,2020-12-18,Ath Bilbao,8,8,5,12,3.0,2.0,Huesca,6,6,6,19,2.0,2.0,H,2.0,0.0,0.0,0.0
2020-21,2020-12-19,Ath Madrid,8,2,12,3,3.0,1.0,Elche,3,4,4,15,2.0,3.0,H,3.0,1.0,1.0,0.0
2020-21,2020-12-19,Barcelona,8,4,9,5,4.0,3.0,Valencia,8,6,6,14,3.0,3.0,D,2.0,1.0,2.0,1.0
2020-21,2020-12-19,Levante,6,4,6,20,3.0,1.0,Sociedad,4,4,6,1,3.0,3.0,H,2.0,1.0,1.0,1.0
2020-21,2020-12-19,Osasuna,3,11,1,18,2.0,4.0,Villarreal,6,4,7,4,4.0,3.0,A,1.0,0.0,3.0,2.0
2020-21,2020-12-19,Sevilla,7,3,12,6,2.0,2.0,Valladolid,9,7,10,16,3.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,2020-12-20,Celta,12,6,10,10,8.0,4.0,Alaves,5,5,6,14,4.0,0.0,H,2.0,1.0,0.0,0.0
2020-21,2020-12-20,Granada,6,11,4,7,3.0,5.0,Betis,5,12,4,11,1.0,4.0,H,2.0,2.0,0.0,0.0
2020-21,2020-12-20,Cadiz,3,11,4,8,1.0,7.0,Getafe,2,8,2,18,1.0,5.0,A,0.0,0.0,2.0,1.0
2020-21,2020-12-20,Eibar,4,2,7,12,1.0,1.0,Real Madrid,8,4,10,3,3.0,1.0,A,1.0,1.0,3.0,2.0
2020-21,2020-12-22,Elche,3,6,3,18,1.0,3.0,Osasuna,4,13,1,19,2.0,6.0,D,2.0,0.0,2.0,1.0
2020-21,2020-12-22,Valencia,6,7,4,14,2.0,3.0,Sevilla,7,4,10,7,3.0,2.0,A,0.0,0.0,1.0,0.0
2020-21,2020-12-22,Huesca,5,7,5,20,2.0,1.0,Levante,7,4,8,17,4.0,1.0,D,1.0,1.0,1.0,0.0
2020-21,2020-12-22,Sociedad,4,6,3,3,4.0,4.0,Ath Madrid,7,3,12,2,2.0,1.0,A,0.0,0.0,2.0,0.0
2020-21,2020-12-22,Valladolid,8,7,8,16,2.0,3.0,Barcelona,10,5,10,6,5.0,3.0,A,0.0,0.0,3.0,2.0
2020-21,2020-12-22,Villarreal,6,4,7,4,4.0,2.0,Ath Bilbao,6,8,5,10,1.0,2.0,D,1.0,0.0,1.0,1.0
2020-21,2020-12-23,Getafe,3,5,5,12,1.0,3.0,Celta,13,5,12,8,8.0,3.0,D,1.0,1.0,1.0,1.0
2020-21,2020-12-23,Real Madrid,10,4,12,2,4.0,2.0,Granada,8,9,7,7,5.0,3.0,H,2.0,0.0,0.0,0.0
2020-21,2020-12-23,Alaves,4,6,5,17,3.0,1.0,Eibar,4,4,6,13,1.0,3.0,H,2.0,2.0,1.0,1.0
2020-21,2020-12-23,Betis,3,9,4,11,0.0,5.0,Cadiz,3,9,4,10,1.0,6.0,H,1.0,0.0,0.0,0.0
2020-21,2020-12-29,Sevilla,4,2,10,6,1.0,0.0,Villarreal,6,4,7,4,4.0,2.0,H,2.0,1.0,0.0,0.0
2020-21,2020-12-29,Barcelona,9,5,10,5,5.0,3.0,Eibar,5,6,5,14,2.0,5.0,D,1.0,0.0,1.0,0.0
2020-21,2020-12-29,Cadiz,3,9,4,11,1.0,6.0,Valladolid,5,9,5,18,1.0,5.0,D,0.0,0.0,0.0,0.0
2020-21,2020-12-29,Levante,7,4,8,16,3.0,2.0,Betis,4,5,7,9,0.0,3.0,H,4.0,3.0,3.0,1.0
2020-21,2020-12-30,Granada,7,8,7,7,5.0,2.0,Valencia,4,6,3,17,2.0,1.0,H,2.0,1.0,1.0,1.0
2020-21,2020-12-30,Ath Madrid,8,3,12,2,1.0,1.0,Getafe,4,6,5,14,2.0,4.0,H,1.0,1.0,0.0,0.0
2020-21,2020-12-30,Celta,12,2,13,8,7.0,2.0,Huesca,5,7,5,20,2.0,1.0,H,2.0,1.0,1.0,0.0
2020-21,2020-12-30,Elche,4,7,3,18,1.0,3.0,Real Madrid,11,2,15,1,4.0,1.0,D,1.0,0.0,1.0,1.0
2020-21,2020-12-31,Ath Bilbao,6,8,5,11,1.0,2.0,Sociedad,3,7,2,3,3.0,3.0,A,0.0,0.0,1.0,1.0
2020-21,2020-12-31,Osasuna,5,14,1,19,3.0,5.0,Alaves,4,5,7,13,3.0,2.0,D,1.0,0.0,1.0,0.0
2020-21,2021-01-02,Villarreal,5,5,6,4,3.0,2.0,Levante,10,6,10,13,6.0,3.0,H,2.0,1.0,1.0,0.0
2020-21,2021-01-02,Betis,7,7,7,10,1.0,6.0,Sevilla,5,2,10,5,2.0,0.0,D,1.0,0.0,1.0,0.0
2020-21,2021-01-02,Getafe,3,6,4,14,2.0,4.0,Valladolid,4,8,5,17,1.0,5.0,A,0.0,0.0,1.0,1.0
2020-21,2021-01-02,Real Madrid,11,3,13,2,5.0,1.0,Celta,11,2,13,8,7.0,1.0,H,2.0,1.0,0.0,0.0
2020-21,2021-01-03,Ath Bilbao,6,7,5,11,1.0,3.0,Elche,4,7,3,17,0.0,4.0,H,1.0,1.0,0.0,0.0
2020-21,2021-01-03,Alaves,3,5,5,12,2.0,2.0,Ath Madrid,8,3,12,2,2.0,1.0,A,1.0,0.0,2.0,1.0
2020-21,2021-01-03,Eibar,4,7,3,16,2.0,5.0,Granada,8,6,10,7,5.0,2.0,H,2.0,0.0,0.0,0.0
2020-21,2021-01-03,Sociedad,4,7,4,3,4.0,3.0,Osasuna,6,11,2,19,3.0,3.0,D,1.0,0.0,1.0,1.0
2020-21,2021-01-03,Huesca,6,8,5,20,2.0,2.0,Barcelona,9,4,11,6,5.0,2.0,A,0.0,0.0,1.0,1.0
2020-21,2021-01-04,Valencia,5,7,3,18,3.0,2.0,Cadiz,2,8,4,12,1.0,5.0,D,1.0,0.0,1.0,0.0
2020-21,2021-01-06,Ath Bilbao,5,5,7,9,2.0,2.0,Barcelona,9,4,11,5,6.0,2.0,A,2.0,1.0,3.0,2.0
2020-21,2021-01-08,Celta,9,4,10,8,7.0,2.0,Villarreal,7,6,8,5,4.0,2.0,A,0.0,0.0,4.0,4.0
2020-21,2021-01-09,Sevilla,6,2,11,6,2.0,0.0,Sociedad,4,7,4,5,3.0,4.0,H,3.0,2.0,2.0,2.0
2020-21,2021-01-09,Granada,5,5,9,7,4.0,1.0,Barcelona,10,5,11,4,6.0,2.0,A,0.0,0.0,4.0,3.0
2020-21,2021-01-09,Osasuna,7,10,3,19,4.0,3.0,Real Madrid,11,3,13,2,5.0,1.0,D,0.0,0.0,0.0,0.0
2020-21,2021-01-10,Levante,8,8,7,15,4.0,4.0,Eibar,6,7,5,12,2.0,5.0,H,2.0,0.0,1.0,0.0
2020-21,2021-01-10,Cadiz,1,8,2,10,0.0,5.0,Alaves,4,7,4,13,2.0,3.0,H,3.0,1.0,1.0,1.0
2020-21,2021-01-10,Valladolid,5,6,8,14,2.0,5.0,Valencia,6,8,3,17,3.0,2.0,A,0.0,0.0,1.0,0.0
2020-21,2021-01-11,Elche,4,8,2,18,0.0,5.0,Getafe,3,4,4,17,2.0,3.0,A,1.0,1.0,3.0,1.0
2020-21,2021-01-11,Huesca,3,6,4,20,1.0,2.0,Betis,6,8,5,12,1.0,6.0,A,0.0,0.0,2.0,0.0
2020-21,2021-01-12,Granada,4,9,6,7,3.0,4.0,Osasuna,5,7,4,19,2.0,2.0,H,2.0,2.0,0.0,0.0
2020-21,2021-01-12,Ath Madrid,8,4,12,1,3.0,1.0,Sevilla,8,4,11,6,4.0,2.0,H,2.0,1.0,0.0,0.0
2020-21,2021-01-19,Cadiz,4,5,5,9,1.0,2.0,Levante,10,8,10,12,4.0,4.0,D,2.0,2.0,2.0,2.0
2020-21,2021-01-19,Valladolid,2,5,5,17,1.0,3.0,Elche,5,10,2,18,1.0,5.0,D,2.0,0.0,2.0,2.0
2020-21,2021-01-19,Alaves,5,9,4,16,3.0,4.0,Sevilla,7,5,10,6,3.0,3.0,A,1.0,1.0,2.0,2.0
2020-21,2021-01-20,Getafe,6,4,7,13,3.0,4.0,Huesca,2,8,1,20,1.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,2021-01-20,Betis,7,7,7,10,1.0,5.0,Celta,5,8,7,9,3.0,6.0,H,2.0,2.0,1.0,1.0
2020-21,2021-01-20,Villarreal,10,5,10,5,7.0,2.0,Granada,4,9,6,7,3.0,4.0,D,2.0,1.0,2.0,1.0
2020-21,2021-01-21,Valencia,5,6,5,16,2.0,2.0,Osasuna,4,6,4,19,2.0,2.0,D,1.0,0.0,1.0,1.0
2020-21,2021-01-21,Eibar,6,8,4,14,2.0,4.0,Ath Madrid,10,2,15,1,4.0,0.0,A,1.0,1.0,2.0,1.0
2020-21,2021-01-22,Levante,10,9,8,12,5.0,5.0,Valladolid,3,6,5,16,1.0,4.0,D,2.0,0.0,2.0,0.0
2020-21,2021-01-23,Huesca,2,7,1,20,1.0,2.0,Villarreal,9,6,8,4,6.0,3.0,D,0.0,0.0,0.0,0.0
2020-21,2021-01-23,Sevilla,8,6,10,5,5.0,4.0,Cadiz,6,5,6,9,3.0,3.0,H,3.0,2.0,0.0,0.0
2020-21,2021-01-23,Sociedad,5,8,4,6,4.0,4.0,Betis,9,6,10,8,3.0,4.0,D,2.0,0.0,2.0,0.0
2020-21,2021-01-23,Alaves,6,9,4,17,4.0,5.0,Real Madrid,8,2,11,2,4.0,1.0,A,1.0,0.0,4.0,3.0
2020-21,2021-01-24,Osasuna,3,5,4,19,2.0,2.0,Granada,6,9,7,7,4.0,5.0,H,3.0,2.0,1.0,0.0
2020-21,2021-01-24,Elche,6,9,3,18,3.0,4.0,Barcelona,12,3,13,5,8.0,1.0,A,0.0,0.0,2.0,1.0
2020-21,2021-01-24,Celta,4,10,4,10,3.0,8.0,Eibar,6,7,4,16,2.0,3.0,D,1.0,1.0,1.0,0.0
2020-21,2021-01-24,Ath Madrid,9,2,15,1,4.0,1.0,Valencia,4,5,5,15,1.0,2.0,H,3.0,1.0,1.0,1.0
2020-21,2021-01-25,Ath Bilbao,6,5,7,13,3.0,3.0,Getafe,5,4,7,12,2.0,4.0,H,5.0,1.0,1.0,1.0
2020-21,2021-01-29,Valladolid,5,5,6,15,1.0,2.0,Huesca,1,6,1,20,0.0,2.0,A,1.0,0.0,3.0,1.0
2020-21,2021-01-30,Eibar,6,6,5,14,1.0,2.0,Sevilla,9,6,10,4,6.0,4.0,A,0.0,0.0,2.0,1.0
2020-21,2021-01-30,Real Madrid,9,2,11,2,5.0,0.0,Levante,11,10,8,12,5.0,4.0,A,1.0,1.0,2.0,1.0
2020-21,2021-01-30,Valencia,5,7,5,16,2.0,3.0,Elche,4,9,2,19,3.0,4.0,H,1.0,1.0,0.0,0.0
2020-21,2021-01-30,Villarreal,8,5,8,5,6.0,2.0,Sociedad,6,8,5,6,3.0,3.0,D,1.0,1.0,1.0,0.0
2020-21,2021-01-31,Getafe,5,8,6,14,2.0,4.0,Alaves,5,12,1,18,2.0,7.0,D,0.0,0.0,0.0,0.0
2020-21,2021-01-31,Cadiz,6,7,6,12,3.0,5.0,Ath Madrid,10,3,15,1,5.0,2.0,A,2.0,1.0,4.0,2.0
2020-21,2021-01-31,Granada,5,11,4,7,3.0,6.0,Celta,4,10,4,10,3.0,7.0,D,0.0,0.0,0.0,0.0
2020-21,2021-01-31,Barcelona,11,3,13,4,7.0,1.0,Ath Bilbao,9,6,7,11,4.0,4.0,H,2.0,1.0,1.0,0.0
2020-21,2021-02-01,Betis,10,8,8,8,3.0,4.0,Osasuna,5,5,6,17,4.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,2021-02-05,Alaves,4,11,1,18,2.0,7.0,Valladolid,6,8,5,16,1.0,3.0,H,1.0,0.0,0.0,0.0
2020-21,2021-02-06,Levante,9,8,8,9,3.0,4.0,Granada,5,9,5,8,3.0,6.0,D,2.0,1.0,2.0,1.0
2020-21,2021-02-06,Huesca,3,5,4,20,1.0,1.0,Real Madrid,8,4,8,2,6.0,1.0,A,1.0,0.0,2.0,0.0
2020-21,2021-02-06,Elche,3,9,1,19,3.0,4.0,Villarreal,9,4,9,5,7.0,1.0,D,2.0,0.0,2.0,2.0
2020-21,2021-02-06,Sevilla,10,5,12,4,7.0,4.0,Getafe,5,7,7,13,2.0,3.0,H,3.0,0.0,0.0,0.0
2020-21,2021-02-07,Sociedad,7,7,6,6,3.0,4.0,Cadiz,8,11,5,12,4.0,7.0,H,4.0,2.0,1.0,0.0
2020-21,2021-02-07,Ath Bilbao,9,7,6,11,3.0,5.0,Valencia,5,5,8,14,2.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,2021-02-07,Osasuna,4,5,5,18,3.0,2.0,Eibar,5,7,4,16,1.0,3.0,H,2.0,1.0,1.0,1.0
2020-21,2021-02-07,Betis,8,4,11,8,2.0,1.0,Barcelona,12,3,15,4,8.0,1.0,A,2.0,1.0,3.0,0.0
2020-21,2021-02-08,Ath Madrid,13,5,15,1,6.0,3.0,Celta,2,9,2,10,2.0,7.0,D,2.0,1.0,2.0,1.0
2020-21,2021-02-09,Real Madrid,9,4,10,2,5.0,1.0,Getafe,5,9,7,14,2.0,2.0,H,2.0,0.0,0.0,0.0
2020-21,2021-02-12,Celta,4,9,3,10,3.0,7.0,Elche,5,10,2,19,3.0,5.0,H,3.0,2.0,1.0,0.0
2020-21,2021-02-13,Granada,7,7,6,7,4.0,4.0,Ath Madrid,13,6,13,1,6.0,4.0,A,1.0,0.0,2.0,0.0
2020-21,2021-02-13,Sevilla,10,3,12,4,5.0,2.0,Huesca,4,6,4,20,1.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,2021-02-13,Eibar,4,9,1,17,2.0,4.0,Valladolid,5,9,2,18,0.0,3.0,D,1.0,1.0,1.0,1.0
2020-21,2021-02-13,Barcelona,14,5,15,3,7.0,2.0,Alaves,4,9,4,16,2.0,6.0,H,5.0,2.0,1.0,0.0
2020-21,2021-02-14,Getafe,2,10,4,14,1.0,1.0,Sociedad,10,8,6,6,4.0,4.0,A,0.0,0.0,1.0,1.0
2020-21,2021-02-14,Real Madrid,9,4,10,2,4.0,1.0,Valencia,5,5,8,13,2.0,3.0,H,2.0,2.0,0.0,0.0
2020-21,2021-02-14,Levante,10,8,9,10,4.0,4.0,Osasuna,6,6,7,15,4.0,3.0,A,0.0,0.0,1.0,0.0
2020-21,2021-02-14,Villarreal,9,5,7,5,8.0,1.0,Betis,9,6,10,8,3.0,1.0,A,1.0,0.0,2.0,1.0
2020-21,2021-02-15,Cadiz,8,14,4,13,4.0,9.0,Ath Bilbao,10,7,7,11,4.0,4.0,A,0.0,0.0,4.0,3.0
2020-21,2021-02-17,Levante,8,8,6,11,4.0,4.0,Ath Madrid,13,7,13,1,5.0,4.0,D,1.0,1.0,1.0,1.0
2020-21,2021-02-19,Betis,9,7,10,7,4.0,1.0,Getafe,1,11,1,15,1.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,2021-02-20,Elche,5,10,2,19,2.0,6.0,Eibar,4,8,2,17,3.0,5.0,H,1.0,1.0,0.0,0.0
2020-21,2021-02-20,Ath Madrid,12,7,11,1,5.0,4.0,Levante,7,7,6,11,3.0,3.0,A,0.0,0.0,2.0,1.0
2020-21,2021-02-20,Valencia,4,7,5,14,2.0,5.0,Celta,7,6,6,9,5.0,3.0,H,2.0,0.0,0.0,0.0
2020-21,2021-02-20,Valladolid,6,9,3,18,1.0,4.0,Real Madrid,11,4,12,2,6.0,1.0,A,0.0,0.0,1.0,0.0
2020-21,2021-02-21,Barcelona,16,4,15,3,7.0,1.0,Cadiz,5,17,1,14,3.0,11.0,D,1.0,1.0,1.0,0.0
2020-21,2021-02-21,Sociedad,10,7,8,5,5.0,3.0,Alaves,4,11,4,16,1.0,7.0,H,4.0,1.0,0.0,0.0
2020-21,2021-02-21,Huesca,4,5,4,20,1.0,0.0,Granada,6,9,3,9,2.0,4.0,H,3.0,3.0,2.0,1.0
2020-21,2021-02-21,Ath Bilbao,13,7,7,11,6.0,4.0,Villarreal,6,7,4,7,4.0,2.0,D,1.0,1.0,1.0,1.0
2020-21,2021-02-22,Osasuna,7,4,10,14,4.0,1.0,Sevilla,11,1,15,4,5.0,1.0,A,0.0,0.0,2.0,1.0
2020-21,2021-02-24,Barcelona,13,5,13,4,5.0,1.0,Elche,4,8,4,19,1.0,6.0,H,3.0,0.0,0.0,0.0
2020-21,2021-02-26,Levante,7,5,8,8,4.0,3.0,Ath Bilbao,12,5,8,11,6.0,3.0,D,1.0,1.0,1.0,0.0
2020-21,2021-02-27,Eibar,3,7,2,17,2.0,5.0,Huesca,7,6,7,20,4.0,1.0,D,1.0,0.0,1.0,0.0
2020-21,2021-02-27,Sevilla,11,0,15,4,4.0,0.0,Barcelona,14,5,13,3,4.0,1.0,A,0.0,0.0,2.0,1.0
2020-21,2021-02-27,Alaves,3,13,4,16,0.0,6.0,Osasuna,6,5,9,14,3.0,2.0,A,0.0,0.0,1.0,0.0
2020-21,2021-02-27,Getafe,0,7,1,15,0.0,1.0,Valencia,5,6,7,12,2.0,4.0,H,3.0,1.0,0.0,0.0
2020-21,2021-02-28,Celta,6,6,6,11,4.0,1.0,Valladolid,4,8,2,18,1.0,2.0,D,1.0,0.0,1.0,0.0
2020-21,2021-02-28,Cadiz,4,16,1,15,1.0,10.0,Betis,8,6,10,7,2.0,0.0,A,0.0,0.0,1.0,0.0
2020-21,2021-02-28,Granada,6,10,2,9,2.0,6.0,Elche,4,9,4,19,1.0,5.0,H,2.0,1.0,1.0,1.0
2020-21,2021-02-28,Villarreal,5,6,4,6,4.0,2.0,Ath Madrid,9,8,8,1,4.0,4.0,A,0.0,0.0,2.0,1.0
2020-21,2021-03-01,Real Madrid,8,3,12,3,3.0,1.0,Sociedad,12,4,11,5,4.0,1.0,D,1.0,0.0,1.0,0.0
2020-21,2021-03-05,Valencia,4,6,7,13,1.0,4.0,Villarreal,5,8,3,7,4.0,3.0,H,2.0,0.0,1.0,1.0
2020-21,2021-03-06,Valladolid,3,7,2,18,1.0,2.0,Getafe,3,7,3,14,1.0,1.0,H,2.0,2.0,1.0,1.0
2020-21,2021-03-06,Elche,5,10,4,19,2.0,5.0,Sevilla,8,2,12,4,2.0,1.0,H,2.0,0.0,1.0,0.0
